ID,Title,Author,Price (£),Category,Book URL,Image URL,Rating,Parsed Date
36,The Murder of Roger Ackroyd (Hercule Poirot #4),Unknown Author,£44.10,mystery,https://books.toscrape.com/catalogue/the-murder-of-roger-ackroyd-hercule-poirot-4_852/index.html,https://books.toscrape.com/media/cache/29/fe/29fe70b1b2e5a9ba61d4bd331255e19e.jpg,4.0/5,2025-09-28 09:53:12
37,The Last Mile (Amos Decker #2),Unknown Author,£54.21,mystery,https://books.toscrape.com/catalogue/the-last-mile-amos-decker-2_754/index.html,https://books.toscrape.com/media/cache/37/f1/37f118b4a56d866e1e8b563759d6966c.jpg,2.0/5,2025-09-28 09:53:12
38,That Darkness (Gardiner and Renner #1),Unknown Author,£13.92,mystery,https://books.toscrape.com/catalogue/that-darkness-gardiner-and-renner-1_743/index.html,https://books.toscrape.com/media/cache/44/9e/449ed681142bc336646abee754e96639.jpg,1.0/5,2025-09-28 09:53:13
39,Tastes Like Fear (DI Marnie Rome #3),Unknown Author,£10.69,mystery,https://books.toscrape.com/catalogue/tastes-like-fear-di-marnie-rome-3_742/index.html,https://books.toscrape.com/media/cache/3c/91/3c91d97266bd6dda322089695fb46daf.jpg,1.0/5,2025-09-28 09:53:14
40,A Time of Torment (Charlie Parker #14),Unknown Author,£48.35,mystery,https://books.toscrape.com/catalogue/a-time-of-torment-charlie-parker-14_657/index.html,https://books.toscrape.com/media/cache/e8/c0/e8c0ba15066bab950ae161fd60949b9a.jpg,5.0/5,2025-09-28 09:53:15
41,A Study in Scarlet (Sherlock Holmes #1),Unknown Author,£16.73,mystery,https://books.toscrape.com/catalogue/a-study-in-scarlet-sherlock-holmes-1_656/index.html,https://books.toscrape.com/media/cache/8f/a4/8fa41d6caa10e427356b8a590eb4d96b.jpg,2.0/5,2025-09-28 09:53:16
42,Poisonous (Max Revere Novels #3),Unknown Author,£26.80,mystery,https://books.toscrape.com/catalogue/poisonous-max-revere-novels-3_627/index.html,https://books.toscrape.com/media/cache/23/52/2352718971d5e166fa9541a5a7d716fa.jpg,3.0/5,2025-09-28 09:53:17
43,Murder at the 42nd Street Library (Raymond Ambler #1),Unknown Author,£54.36,mystery,https://books.toscrape.com/catalogue/murder-at-the-42nd-street-library-raymond-ambler-1_624/index.html,https://books.toscrape.com/media/cache/c3/8d/c38d65cd155b67ca025f0655bd1bb095.jpg,4.0/5,2025-09-28 09:53:18
44,Most Wanted,Unknown Author,£35.28,mystery,https://books.toscrape.com/catalogue/most-wanted_623/index.html,https://books.toscrape.com/media/cache/8b/bc/8bbc5ab4c3784b4d9b93eb0fd1fb6fd6.jpg,3.0/5,2025-09-28 09:53:20
45,Hide Away (Eve Duncan #20),Unknown Author,£11.84,mystery,https://books.toscrape.com/catalogue/hide-away-eve-duncan-20_620/index.html,https://books.toscrape.com/media/cache/57/07/5707c3d5d4fd44d943d51730ba7d429a.jpg,1.0/5,2025-09-28 09:53:20
46,Boar Island (Anna Pigeon #19),Unknown Author,£59.48,mystery,https://books.toscrape.com/catalogue/boar-island-anna-pigeon-19_613/index.html,https://books.toscrape.com/media/cache/d5/81/d58157866ea8f015a8e4c55b23b8c96f.jpg,3.0/5,2025-09-28 09:53:22
47,The Widow,Unknown Author,£27.26,mystery,https://books.toscrape.com/catalogue/the-widow_609/index.html,https://books.toscrape.com/media/cache/fd/71/fd71fb07247bf911505a351c0670c6dc.jpg,2.0/5,2025-09-28 09:53:23
48,Playing with Fire,Unknown Author,£13.71,mystery,https://books.toscrape.com/catalogue/playing-with-fire_602/index.html,https://books.toscrape.com/media/cache/90/0b/900bd2e60d56b6480a4e8eb2dddb46d6.jpg,3.0/5,2025-09-28 09:53:23
49,What Happened on Beale Street (Secrets of the South Mysteries #2),Unknown Author,£25.37,mystery,https://books.toscrape.com/catalogue/what-happened-on-beale-street-secrets-of-the-south-mysteries-2_506/index.html,https://books.toscrape.com/media/cache/c7/ab/c7abb5e32bd37118a87523dcee0a70a6.jpg,5.0/5,2025-09-28 09:53:24
50,The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),Unknown Author,£52.30,mystery,https://books.toscrape.com/catalogue/the-bachelor-girls-guide-to-murder-herringford-and-watts-mysteries-1_491/index.html,https://books.toscrape.com/media/cache/95/d7/95d7541679fcbd579b8a4f2b47231aaf.jpg,5.0/5,2025-09-28 09:53:25
51,Delivering the Truth (Quaker Midwife Mystery #1),Unknown Author,£20.89,mystery,https://books.toscrape.com/catalogue/delivering-the-truth-quaker-midwife-mystery-1_464/index.html,https://books.toscrape.com/media/cache/57/31/5731a5d46c2c1e88977eb5e6d1337a2e.jpg,4.0/5,2025-09-28 09:53:26
52,Soumission,Unknown Author,£50.10,fiction,https://books.toscrape.com/catalogue/soumission_998/index.html,https://books.toscrape.com/media/cache/3e/ef/3eef99c9d9adef34639f510662022830.jpg,1.0/5,2025-09-28 09:53:32
53,Private Paris (Private #10),Unknown Author,£47.61,fiction,https://books.toscrape.com/catalogue/private-paris-private-10_958/index.html,https://books.toscrape.com/media/cache/9d/05/9d0533bae1578846d728a82913b95c26.jpg,5.0/5,2025-09-28 09:53:33
54,"We Love You, Charlie Freeman",Unknown Author,£50.27,fiction,https://books.toscrape.com/catalogue/we-love-you-charlie-freeman_954/index.html,https://books.toscrape.com/media/cache/5f/15/5f152afdbc42356ecba02f61058a7e5b.jpg,5.0/5,2025-09-28 09:53:34
55,Thirst,Unknown Author,£17.27,fiction,https://books.toscrape.com/catalogue/thirst_946/index.html,https://books.toscrape.com/media/cache/c4/0a/c40a64f59e7487b1a80a049f6ceb2ba5.jpg,5.0/5,2025-09-28 09:53:35
56,The Murder That Never Was (Forensic Instincts #5),Unknown Author,£54.11,fiction,https://books.toscrape.com/catalogue/the-murder-that-never-was-forensic-instincts-5_939/index.html,https://books.toscrape.com/media/cache/dc/44/dc44f8e2aebac48ca8553814d9b021a8.jpg,3.0/5,2025-09-28 09:53:37
57,Tuesday Nights in 1980,Unknown Author,£21.04,fiction,https://books.toscrape.com/catalogue/tuesday-nights-in-1980_870/index.html,https://books.toscrape.com/media/cache/6b/da/6bdae061cb92c32b0b83cda8dd10275d.jpg,2.0/5,2025-09-28 09:53:37
58,The Vacationers,Unknown Author,£42.15,fiction,https://books.toscrape.com/catalogue/the-vacationers_863/index.html,https://books.toscrape.com/media/cache/37/25/372578cc073efae80cf284b56040a488.jpg,4.0/5,2025-09-28 09:53:39
59,The Regional Office Is Under Attack!,Unknown Author,£51.36,fiction,https://books.toscrape.com/catalogue/the-regional-office-is-under-attack_858/index.html,https://books.toscrape.com/media/cache/f8/31/f8314c7fdaa79fb7191a583e9a852db8.jpg,5.0/5,2025-09-28 09:53:40
60,Finders Keepers (Bill Hodges Trilogy #2),Unknown Author,£53.53,fiction,https://books.toscrape.com/catalogue/finders-keepers-bill-hodges-trilogy-2_807/index.html,https://books.toscrape.com/media/cache/6a/81/6a81103b1c01a3f6c56e5718a838a4c8.jpg,5.0/5,2025-09-28 09:53:41
61,The Time Keeper,Unknown Author,£27.88,fiction,https://books.toscrape.com/catalogue/the-time-keeper_766/index.html,https://books.toscrape.com/media/cache/8f/f8/8ff8680dde59ea739d6978a01e4d7fe5.jpg,5.0/5,2025-09-28 09:53:42
62,The Testament of Mary,Unknown Author,£52.67,fiction,https://books.toscrape.com/catalogue/the-testament-of-mary_765/index.html,https://books.toscrape.com/media/cache/83/05/8305154438c91a02cefacf4ec8b53393.jpg,4.0/5,2025-09-28 09:53:43
63,The First Hostage (J.B. Collins #2),Unknown Author,£25.85,fiction,https://books.toscrape.com/catalogue/the-first-hostage-jb-collins-2_749/index.html,https://books.toscrape.com/media/cache/38/34/3834572e651cdc14b18d348fa4875aa9.jpg,3.0/5,2025-09-28 09:53:45
64,Take Me with You,Unknown Author,£45.21,fiction,https://books.toscrape.com/catalogue/take-me-with-you_741/index.html,https://books.toscrape.com/media/cache/d8/a4/d8a44eda7cbe7bd1207f868e9adc06f3.jpg,3.0/5,2025-09-28 09:53:46
65,Still Life with Bread Crumbs,Unknown Author,£26.41,fiction,https://books.toscrape.com/catalogue/still-life-with-bread-crumbs_738/index.html,https://books.toscrape.com/media/cache/8e/c7/8ec7f310b74ddd7ec3c859e9b0da7389.jpg,3.0/5,2025-09-28 09:53:47
66,Shtum,Unknown Author,£55.84,fiction,https://books.toscrape.com/catalogue/shtum_733/index.html,https://books.toscrape.com/media/cache/03/16/0316bb6f4785ac69c0643109201bad5d.jpg,4.0/5,2025-09-28 09:53:47
67,My Name Is Lucy Barton,Unknown Author,£41.56,fiction,https://books.toscrape.com/catalogue/my-name-is-lucy-barton_720/index.html,https://books.toscrape.com/media/cache/ca/b1/cab150e556b5fab663a9fec00ed97943.jpg,1.0/5,2025-09-28 09:53:48
68,My Mrs. Brown,Unknown Author,£24.48,fiction,https://books.toscrape.com/catalogue/my-mrs-brown_719/index.html,https://books.toscrape.com/media/cache/e0/79/e07906c1e507055da9a2260a74f58273.jpg,3.0/5,2025-09-28 09:53:49
69,Mr. Mercedes (Bill Hodges Trilogy #1),Unknown Author,£28.90,fiction,https://books.toscrape.com/catalogue/mr-mercedes-bill-hodges-trilogy-1_717/index.html,https://books.toscrape.com/media/cache/a7/f0/a7f092a7b79f848df0226f808fed489b.jpg,1.0/5,2025-09-28 09:53:50
70,I Am Pilgrim (Pilgrim #1),Unknown Author,£10.60,fiction,https://books.toscrape.com/catalogue/i-am-pilgrim-pilgrim-1_703/index.html,https://books.toscrape.com/media/cache/ed/07/ed07c9e7c53d4f33a6eb7d41eb0e6d4a.jpg,4.0/5,2025-09-28 09:53:51
71,Eligible (The Austen Project #4),Unknown Author,£27.09,fiction,https://books.toscrape.com/catalogue/eligible-the-austen-project-4_692/index.html,https://books.toscrape.com/media/cache/26/3b/263bf5d128bf18553ea8da8bb19e9a0c.jpg,3.0/5,2025-09-28 09:53:53
